/* beeinterns_test */

position: relative;
width: 1440px;
height: 810px;

background: #2B2C3A;


/* background */

position: absolute;
width: 1440px;
height: 810px;
left: 0px;
top: 0px;

background: linear-gradient(135deg, rgba(255, 255, 255, 0.0001) 0%, rgba(255, 255, 255, 0.1) 100%);
mix-blend-mode: normal;
opacity: 0.5;


/* weekly_quests  */

position: absolute;
width: 1050px;
height: 360px;
left: 335px;
top: 112px;



/* item-4 */

position: absolute;
left: 75.71%;
right: 0%;
top: 18.33%;
bottom: 0%;



/* Mask */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #FFFFFF;
mix-blend-mode: normal;
opacity: 0.04;
border-radius: 6px;


/* Group */

position: absolute;
width: 225px;
height: 30px;
left: 15px;
top: 249px;



/* CTA */

position: absolute;
left: 59.22%;
right: 5.88%;
top: 84.69%;
bottom: 5.1%;



/* Rectangle */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: linear-gradient(90deg, #6B69F9 0%, #6F6EFF 100%);
border-radius: 4px;


/* Смотреть */

position: absolute;
height: 10px;
left: 16.85%;
right: 24.72%;
top: calc(50% - 10px/2);

font-family: Jost;
font-style: normal;
font-weight: normal;
font-size: 13px;
line-height: 10px;
/* identical to box height, or 77% */

color: #FFFFFF;



/* coins */

position: absolute;
left: 5.88%;
right: 67.84%;
top: 88.1%;
bottom: 8.5%;



/* 10.02.2022 */

position: absolute;
height: 10px;
left: 0%;
right: -16.13%;
top: calc(50% - 10px/2);

font-family: Jost;
font-style: normal;
font-weight: normal;
font-size: 13px;
line-height: 10px;
/* identical to box height, or 77% */

color: #FFFFFF;



/* Rectangle */

position: absolute;
left: 0%;
right: 0%;
top: 78.91%;
bottom: 20.75%;

background: #D8D8D8;
mix-blend-mode: normal;
opacity: 0.1;


/* Наследие и каскад */

position: absolute;
height: 18px;
left: 5.88%;
right: 9.8%;
top: calc(50% - 18px/2 + 43px);

font-family: Jost;
font-style: normal;
font-weight: normal;
font-size: 14px;
line-height: 18px;
/* identical to box height, or 129% */

color: #FFFFFF;

mix-blend-mode: normal;
opacity: 0.5;


/* Наследие и каскад */

position: absolute;
height: 12px;
left: 5.88%;
right: 40.39%;
top: calc(50% - 12px/2 + 18px);

font-family: Jost;
font-style: normal;
font-weight: normal;
font-size: 16px;
line-height: 12px;
/* identical to box height, or 75% */

color: #FFFFFF;



/* img */

position: absolute;
width: 255px;
height: 144px;
left: 0px;
top: 0px;



/* Mask Copy */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 51.02%;

background: #FFFFFF;
mix-blend-mode: normal;
opacity: 0.03;
border-radius: 6px 6px 0px 0px;


